Year,Demographic,Characteristic,Percent,Count,Sheltered,Unsheltered,Chronically homeless,Male,Female,Gender non-conforming,Transgender,Ever been in foster care
2020,Family status,In family with children,32%,3743,845,2898,,,,,,
2020,Family status,Unaccompanied youths and young adults,8%,955,353,602,,,,,,
2020,Veteran status,Veterans,7%,813,415,398,,,,,,
2020,Chronically homeless status,Chronically homeless,29%,3355,470,1979,,,,,,
2020,Age,Children under 18,19%,2233,na,na,,,,,,
2020,Age,Young Adults 18-24,9%,1058,na,na,,,,,,
2020,Age,Adults 24 and older,72%,8461,na,na,,,,,,
2020,Gender,Male,56%,6581,na,na,,,,,,
2020,Gender,Female,41%,4818,na,na,,,,,,
2020,Gender,Gender non-conforming,2%,235,na,na,,,,,,
2020,Gender,Transgender,1%,118,na,na,,,,,,
2020,Race and ethnicity,White,48%,5640,na,na,,,,,,
2020,Race and ethnicity,Black or African-American,25%,2938,na,na,,,,,,
2020,Race and ethnicity,Hispanic or Latino,15%,1763,na,na,,,,,,
2020,Race and ethnicity,American Indian/Alaska Native,15%,1763,na,na,,,,,,
2020,Race and ethnicity,Asian,2%,235,na,na,,,,,,
2020,Race and ethnicity,Native Hawaiian or Pacific Islander,4%,470,na,na,,,,,,
2020,Race and ethnicity,Multiple races,6%,705,na,na,,,,,,
2020,LGBTQIA status,LGBTQIA,12%,1444,na,na,,,,,,
2020,Domestic abuse status,History of domestic abuse,na,na,na,na,,,,,,
2020,Domestic abuse status,Currently experiencing domestic abuse,10%,1211,375,836,,,,,,
2020,Foster care status,History of foster care,na,na,na,na,,,,,,
2020,Health status,Mental health condition,54%,6346,na,na,,,,,,
2020,Health status,PTSD,47%,5523,na,na,,,,,,
2020,Health status,Drug or alcohol abuse,44%,5170,na,na,,,,,,
2020,Health status,Chronic health problems,31%,3643,na,na,,,,,,
2020,Health status,Physical disability,29%,3408,na,na,,,,,,
2020,Health status,Intellectual disability or memory impairment,23%,2703,na,na,,,,,,
2020,Health status,Traumatic brain injury,20%,2350,na,na,,,,,,
2020,Health status,AIDS/HIV related,3%,353,na,na,,,,,,
2020,Homelessness history,Have not been homeless before,60%,7051,na,na,,,,,,
2020,Homelessness history,Have been homeless before,40%,4700,na,na,,,,,,
2019,Family status,In family with children,22%,2451,2377,74,na,,,,,
2019,Family status,Unaccompanied youths and young adults,10%,1089,na,na,na,643,316,98,33,348
2019,Veteran status,Veterans,7%,830,365,465,158,,,,,
2019,Chronically homeless status,Chronically homeless,20%,2213,1306,907,na,,,,,
2019,Age,Children under 18,14%,1550,na,na,na,,,,,
2019,Age,Young Adults 18-24,11%,1229,na,na,na,,,,,
2019,Age,Adults 24 and older,75%,8420,na,na,na,,,,,
2019,Gender,Male,56%,6271,na,na,na,,,,,
2019,Gender,Female,40%,4480,na,na,na,,,,,
2019,Gender,Gender non-conforming,3%,336,na,na,na,,,,,
2019,Gender,Transgender,2%,224,na,na,na,,,,,
2019,Race and ethnicity,White,42%,4703.58,na,na,na,,,,,
2019,Race and ethnicity,Black or African-American,32%,3584,na,na,na,,,,,
2019,Race and ethnicity,Hispanic or Latino,15%,1680,na,na,na,,,,,
2019,Race and ethnicity,American Indian/Alaska Native,10%,1120,na,na,na,,,,,
2019,Race and ethnicity,Asian,4%,448,na,na,na,,,,,
2019,Race and ethnicity,Native Hawaiian or Pacific Islander,3%,336,na,na,na,,,,,
2019,Race and ethnicity,Multiple races,na,na,na,na,na,,,,,
2019,LGBTQIA status,LGBTQIA,15%,1680,na,na,na,,,,,
2019,Domestic abuse status,History of domestic abuse,na,na,na,na,na,,,,,
2019,Domestic abuse status,Currently experiencing domestic abuse,7%,784,na,na,1456,,,,,
